174.39,90.331
174.49,89.543
174.59,89.923
174.69,89.881
174.79,90.165
174.89,90.81
174.99,90.113
175.09,89.372
175.19,89.4
175.29,88.885
175.39,89.023
175.49,89.598
175.59,89.758
175.69,89.726
175.79,89.202
175.89,88.857
175.99,88.652
176.09,89.196
176.19,89.682
176.29,89.721
176.39,88.863
176.49,88.76
176.59,89.011
176.69,88.293
176.79,88.693
176.89,88.83
176.99,88.202
177.09,88.374
177.19,87.88
177.29,87.911
177.39,88.368
177.49,88.176
177.59,87.929
177.69,87.296
177.79,87.523
177.89,87.216
177.99,88.129
178.09,87.491
178.19,87.657
178.29,86.997
178.39,87.617
178.49,87.201
178.59,88.029
178.69,87.917
178.79,88.001
178.89,88.722
178.99,88.347
179.09,88.552
179.19,89.089
179.29,88.46
179.39,88.561
179.49,89.102
179.59,89.307
179.69,89.388
179.79,89.621
179.89,90.287
179.99,89.445
180.09,90.055
180.19,89.621
180.29,89.69
180.39,89.131
180.49,89.285
180.6,89.463
180.7,89.042
180.8,88.956
180.9,89.374
181,89.822
181.1,89.143
181.2,89.012
181.3,89.718
181.4,89.565
181.5,88.842
181.6,89.044
181.7,89.538
181.8,89.71
181.9,89.07
182,88.827
182.1,88.8
182.2,88.908
182.3,88.405
182.4,88.889
182.5,89.001
182.6,89.773
182.7,90.463
182.8,91.002
182.9,90.182
183,89.936
183.1,89.377
183.2,89.948
183.3,89.902
183.4,89.176
183.5,88.758
183.6,89.389
183.7,88.959
183.8,89.506
183.9,89.022
184,89.361
184.1,88.767
184.2,88.106
184.3,88.307
184.4,88.122
184.5,88.889
184.6,88.164
184.7,88.854
184.8,88.593
184.9,89.394
185,88.951
